NAME,Ku.FC.nonIR5,Ku.FC.IR5,Ku.FC.IR30,Ku.FC.IR2,Ku.FC.IR8,Ku.FC.IR24,Ku.FC.nonIR24
XRCC5,6.926333333,7.658666667,8.413333333,11.446,7.418666667,2.637666667,5.273666667
PTBP1,7.734333333,3.832333333,8.983666667,11.095,9.003333333,7.617333333,9.999333333
XRCC6,5.613,5.939333333,6.811333333,11.08,7.414333333,6.058666667,6.522
FLNA,8.502333333,9.320666667,7.524666667,11.04333333,10.20866667,7.761333333,10.91133333
NCL,7.608333333,7.597333333,3.672666667,10.732,7.827,6.127666667,5.923666667
DDX21,5.837,8.331666667,6.113,10.222,7.594666667,5.910666667,6.694
SPTAN1,7.886,8.458333333,7.996333333,9.903333333,8.614,5.856333333,7.82
DHX9,6.512666667,8.400666667,6.995,9.832,8.613,6.334,7.011
RPS18,5.116,4.794666667,3.776,9.735,8.867333333,5.843666667,2.935
NONO,6.370666667,7.814666667,8.552666667,9.589,7.141666667,8.374333333,8.254
RPL5,3.832666667,5.010666667,3.542666667,9.419666667,9.808666667,0,2.813666667
RPLP0,5.580333333,5.469333333,6.699333333,9.304,9.123333333,5.748333333,6.6
SLC25A5,2.458666667,3.18,3.996333333,9.147666667,11.05266667,3.726666667,5.757
PRKDC,2.335666667,4.206666667,3.208666667,9.094,7.429,0,2.573666667
ILF2,4.791333333,6.049333333,6.498666667,9.018666667,8.040666667,5.926666667,6.496666667
RCC2,6.574,4.768333333,8.133666667,9.005,7.002666667,4.821666667,8.370666667
FBL,7.355,8.457,6.507,8.929333333,7.776666667,5.013333333,6.061666667
SPTBN1,6.443833333,4.797166667,6.845166667,8.800833333,7.3765,5.993166667,6.366833333
SF3B3,7.778,8.213666667,6.444333333,8.735666667,7.929333333,6.580666667,6.183333333
DDX39B,5.349333333,6.143333333,6.644,8.698666667,8.017333333,6.366666667,6.328333333
LMNB1,6.387333333,5.322333333,6.779,8.657666667,6.600333333,7.633333333,7.500333333
LRPPRC,7.77,5.713666667,4.358666667,8.616333333,8.741666667,3.502,6.274333333
RPS11,1.633,4.355666667,2.831666667,8.409666667,7.766333333,2.387666667,5.130666667
RBBP7,4.256,5.195666667,3.143666667,8.395333333,6.502,2.945333333,2.744666667
RPSA,6.5685,6.308833333,7.584166667,8.307833333,10.2065,7.059833333,7.364833333
RPL17,4.559333333,4.464666667,3.350666667,8.234333333,7.517666667,4.493,4.745333333
EIF4A3,6.552666667,5.151333333,7.808666667,8.166666667,7.404666667,7.477,5.273333333
DDX5,6.996166667,7.211166667,7.3335,8.117166667,6.596833333,6.935833333,4.871833333
MYH9,3.9685,3.986166667,4.5715,8.065833333,5.827833333,0,1.402833333
PHB,5.470333333,4.961666667,5.023,7.938666667,9.090666667,4.038,4.948
EFTUD2,4.952666667,4.552333333,5.718333333,7.912666667,7.115666667,5.343666667,5.048333333
NOP2,4.054333333,3.837,5.430333333,7.873333333,6.544333333,2.810666667,4.608666667
RALY,3.906,0,2.303,7.862666667,5.973,0,2.299
FKBP1A,6.679666667,8.788666667,6.761666667,7.853333333,2.892666667,0,0
HSPA9,8.146333333,4.706666667,4.790333333,7.811333333,10.17833333,5.938333333,8.904333333
PABPC1,5.497,6.818,5.952333333,7.778666667,9.404333333,4.73,5.76
DHX15,4.567666667,1.929,2.907666667,7.751333333,6.245,3.968666667,2.607666667
RPS8,4.0455,4.490833333,5.173833333,7.7305,6.987166667,4.269166667,3.837166667
HSPD1,3.415166667,7.1965,3.982833333,7.7125,7.742166667,8.059833333,9.477166667
TPR,6.028,7.667,7.133333333,7.712333333,4.604,4.234666667,5.435333333
GNL3,5.241333333,3.021333333,6.353,7.655,6.840333333,3.357333333,2.699666667
RUVBL2,1.413333333,2.263333333,2.734,7.562333333,5.875,2.535,4.758666667
HNRNPD,3.994,2.668,5.316666667,7.532333333,3.242333333,2.706333333,2.645
HNRNPA2B1,5.676333333,7.848333333,4.136666667,7.471666667,8.762,7.038333333,5.059
BUB3,4.580333333,4.305666667,4.998,7.434666667,5.974666667,2.928,5.067666667
RPL3,2.527,0,3.233333333,7.432,8.474,2.026666667,0
EIF4A1,5.868666667,6.501666667,6.58,7.431666667,8.642333333,3.564,6.372
PARP1,1.83,2.423666667,2.793333333,7.423333333,6.035,2.286333333,0
RPL7A,2.488,0,3.641666667,7.418,8.102666667,2.604333333,0
RPL10,1.440333333,0,3.066666667,7.39,7.632,5.153,2.341666667
NUMA1,2.636333333,0,2.541,7.362666667,4.967,0,1.438
RAN,5.153833333,7.214833333,4.273833333,7.361833333,5.929833333,4.260166667,5.7895
HNRNPM,1.100333333,2.035333333,2.629666667,7.132333333,5.519333333,2.718,4.231333333
SF3A1,4.149666667,4.395,2.701333333,6.995333333,5.975,4.917,4.770666667
NOP56,1.657333333,0,2.831666667,6.972333333,7.176333333,0,2.88
PRPF19,3.575166667,6.936833333,4.8855,6.934166667,5.975833333,4.913833333,4.664833333
RPL26,1.990333333,0,3.158333333,6.929,6.84,0,0
CORO1C,1.683666667,0,2.99,6.901,6.459666667,0,2.256666667
PNN,1.949666667,0,2.874333333,6.888666667,6.687333333,0,1.920333333
RPL27,5.704666667,6.545333333,6.941666667,6.795666667,8.290333333,6.086,5.798
MACROH2A1,2.089333333,0,3.312666667,6.752666667,6.600333333,2.605333333,3.699666667
HNRNPA0,5.503666667,6.277333333,3.669666667,6.728666667,5.268,6.146666667,6.695333333
TKT,2.085,2.422333333,3.440666667,6.711666667,6.342,3.572,5.468666667
PABPN1,0.314666667,4.426666667,4.767666667,6.702,6.144333333,6.89,4.887
RBBP4,5.787,4.503,4.729333333,6.633666667,5.34,4.708,4.499
RPL18,2.705333333,4.685333333,3.711,6.630333333,8.566,3.446,3.15
LDHA,2.298666667,2.816,3.750333333,6.628333333,6.984333333,2.653333333,2.286
SND1,3.2115,1.3215,2.3585,6.625166667,9.133166667,2.0115,1.9385
SFPQ,3.974333333,2.719,2.838333333,6.610666667,6.386333333,5.12,5.465
ILF3,4.037,0,2.678333333,6.574,5.683,2.131333333,0
YBX1,1.850666667,4.567666667,3.000333333,6.503666667,7.524333333,0,0
TARDBP,1.154,2.175,4.623333333,6.498666667,2.661,0,4.606333333
HNRNPK,4.892,5.98,5.600666667,6.488666667,4.426666667,5.65,3.633
NOLC1,2.555833333,5.584833333,2.819166667,6.4575,3.276166667,0,0
RPL10A,2.163666667,0,3.192,6.445,7.641,0,2.852666667
CPS1,4.394166667,5.8725,5.5395,6.444833333,8.8545,6.160166667,7.366833333
CDKN2A,1.709333333,0,2.559666667,6.338666667,6.311666667,2.635666667,2.925
SRRM2,0.990333333,0,0,6.325,0,0,0
RPL13,2.776833333,1.7675,0.927833333,6.265833333,5.827166667,0.2155,2.986166667
RBM39,0.666666667,0,2.503666667,6.262,5.953333333,2.937333333,2.475333333
HSD17B10,5.5,5.435666667,3.907666667,6.195,8.177333333,3.7,5.747666667
PA2G4,4.161333333,0,3.246333333,6.098,7.434666667,0,2.356666667
RPA1,0.913666667,0,0,6.02,4.840333333,0,0
RPS14,4.258166667,3.072833333,0.905833333,6.017833333,4.981833333,2.732833333,2.962166667
RACK1,4.831166667,5.4295,6.3125,6.010166667,7.821833333,5.281166667,5.905166667
ACTN4,1.397333333,3.975,2.754333333,5.987666667,7.783333333,3.323,4.612333333
PPIA,4.5035,5.2905,6.043166667,5.965166667,7.365833333,5.654833333,6.080833333
DDX3X,0.6185,0,1.424166667,5.9465,3.950833333,0.6455,0
NUDT21,3.116166667,3.672166667,4.211166667,5.930166667,5.1105,3.7835,4.3215
TUBA1B,1.581833333,2.5915,2.9075,5.898833333,6.546833333,4.819833333,6.018166667
AHNAK,0,0.304833333,0,5.898833333,5.656166667,0,0
NPM1,3.402666667,4.14,4.106,5.873333333,2.034333333,4.697333333,4.836333333
SHMT2,4.541666667,4.881,3.353,5.822,8.390333333,5.402333333,6.661
TRAP1,2.195666667,2.347666667,3.067333333,5.75,8.325666667,3.439333333,6.162333333
HSPA8,2.848166667,3.533166667,4.708833333,5.701833333,3.296166667,1.7655,4.408166667
MISP,0,0,0,5.661,2.600333333,0,0
HNRNPU,4.384833333,4.6655,5.4775,5.6605,5.334166667,4.760166667,4.8515
LMNA,0,2.197,2.176666667,5.653,4.33,2.007666667,4.517666667
RPS24,1.717,2.930666667,3.253333333,5.623666667,7.426333333,5.698666667,3.147333333
HSP90AA1,1.643,1.921333333,2.801333333,5.622666667,2.940333333,0,0
RPL22,0,0.784,0,5.577,5.348333333,3.983666667,0
MCM7,1.395666667,2.609333333,2.660333333,5.557666667,3.171333333,0,0
NAT10,2.148333333,0,3.567666667,5.537,6.685,1.759,0
MCM5,3.840333333,2.403666667,4.86,5.492333333,6.504666667,2.582666667,0
APEX1,1.206666667,5.346333333,2.819333333,5.464333333,7.117,0,0
SNRPD1,5.195333333,2.579666667,3.242666667,5.428,6.809,2.950666667,5.661333333
RPS15A,1.573,0,0,5.359666667,6.899333333,0,0
NSUN2,1.225666667,0,0,5.354666667,4.999333333,0,0
GTPBP4,1.060666667,0,0,5.349,5.526333333,0,0
RTCB,2.985333333,2.606333333,2.616333333,5.343333333,6.116666667,2.333,4.891333333
SNRPA1,3.578,0,2.947,5.341333333,5.094333333,2.362333333,5.340333333
RANBP2,3.334333333,1.975333333,4.652,5.315333333,5.808,2.005666667,2.276666667
RPS3A,0.884166667,1.997833333,2.444166667,5.264833333,6.488166667,1.031833333,1.3735
HNRNPA1,3.591166667,4.585833333,5.053166667,5.253166667,4.408166667,4.988833333,5.003833333
SNRNP200,4.088,0,2.889333333,5.252666667,6.455,2.767,2.684
RPS16,0.925833333,1.6155,1.415166667,5.2295,7.0145,2.039166667,4.0565
G3BP1,4.285333333,2.222333333,3.024666667,5.192666667,7.256,2.633333333,4.406333333
RPS4X,1.995333333,0,2.557666667,5.148666667,7.125,2.390666667,2.404666667
RPL7,2.7165,0.863166667,0,5.1345,5.6445,1.046166667,0
RPL4,1.0615,0,1.221833333,5.1265,5.6005,1.089833333,1.135833333
DDX1,1.054666667,0,2.311666667,5.123,5.021666667,2.168333333,2.016333333
DDX17,1.059666667,2.089333333,2.136,5.07,5.700666667,3.887666667,2.176
TRIM28,3.532,1.946666667,2.537666667,5.066666667,4.491,4.500666667,4.475
NUP155,3.944,2.208666667,3.034666667,5.050666667,7.222333333,3.298,5.523333333
CPSF7,0,0,0,5.031,0,0,0
PABPC4,3.644333333,2.05,2.661,5.009333333,6.408,3.938666667,4.176666667
SET,1.526666667,2.536333333,4.820666667,4.971,2.210333333,2.218333333,2.042
RPS3,0.779166667,3.322833333,2.1445,4.955833333,5.758166667,0,1.5875
FH,1.487666667,1.857,2.77,4.938333333,7.158666667,3.004333333,4.659333333
DDB1,3.297666667,4.137333333,5.242333333,4.905,5.345666667,2.237333333,4.524
SNRPD3,3.515833333,4.272166667,4.162833333,4.8835,6.2755,4.9515,4.9215
PSMA2,1.345333333,0,0,4.857,2.665,0,2.796333333
HNRNPC,3.293666667,3.641,4.302,4.816,4.916666667,2.865333333,3.996666667
BRIX1,2.187333333,0,3.188666667,4.810666667,6.553666667,0,0
NUP133,4.405666667,0,2.757666667,4.768666667,6.312333333,2.934333333,2.712333333
MCM3,0,2.034,0,4.766666667,2.896333333,0,0
KPNB1,1.604666667,0,4.475666667,4.742666667,5.229,0,0
RPS13,0.852833333,2.874833333,1.9555,4.7335,6.1705,3.558166667,3.351833333
CBX5,3.400333333,4.55,2.137666667,4.721,5.474,4.713,0
SNRNP40,1.470666667,0,2.807666667,4.703333333,6.398,4.215,0
DDX54,2.639666667,0,0,4.702666667,4.620666667,1.676333333,2.088333333
SMU1,3.724,2.766666667,2.885666667,4.694666667,6.627333333,4.787333333,4.843666667
MCM2,1.482,0,2.478666667,4.681333333,2.036,0,0
HSP90AB1,3.4655,3.045166667,2.687833333,4.657833333,4.4645,0.429166667,2.139166667
RCC1,4.619333333,4.349666667,3.142333333,4.622333333,7.013,2.875666667,5.68
CCT4,1.335333333,0,2.568,4.618666667,5.434333333,1.88,2.151666667
PDCD6,3.626333333,0,2.468,4.592666667,5.956,4.680666667,4.704
KRT18,0.485166667,1.064166667,1.879833333,4.566166667,3.7095,1.8685,2.085166667
GNAI3,1.926,0,3.375333333,4.547333333,6.504666667,0,0
RUVBL1,1.378666667,1.957666667,2.662666667,4.530333333,3.094,0,0
PRDX1,0,0,0,4.522,4.82,0,1.119333333
HIST1H2AC,4.038833333,3.781166667,5.014166667,4.457166667,6.185166667,4.049833333,3.754166667
UBAP2L,0,0,0,4.45,6.471,0,0
RPL11,0.588,3.913,1.658,4.447333333,3.516333333,1.914,1.756
ALDOA,2.006166667,2.698833333,1.6995,4.4245,5.6115,1.950833333,3.835166667
RPS17,1.189666667,0,0,4.38,3.184666667,0,0
PCBP2,1.533,2.352666667,3.237,4.372333333,6.968,2.898,2.804333333
TFRC,4.411,3.024333333,3.245,4.37,7.848666667,5.323333333,6.711666667
H2AFV,1.575666667,0,2.731333333,4.275,2.819333333,2.13,0
ADAR,4.436333333,3.819333333,2.52,4.274666667,6.045,3.022333333,4.943333333
WDR5,3.57,2.353,2.751666667,4.264666667,5.469666667,0,2.559666667
FEN1,0.654666667,1.994,1.964333333,4.264666667,2.246333333,0,1.707666667
EIF3B,0.901666667,0,1.936666667,4.263,4.829666667,0,0
SSBP1,4.374,0,2.541333333,4.240666667,6.703,2.883666667,0
RAP1B,1.596666667,0,0,4.223666667,6.405,2.588333333,0
STRAP,0,0,0,4.216666667,5.333666667,0,0
MCM6,0.986666667,0,0,4.156,2.433,0,0
EIF2S1,5.263,2.283333333,2.706,4.143666667,6.676333333,0,0
NUP160,3.646,0,2.976,4.131333333,6.613,2.535333333,2.980333333
PSMA7,0.661666667,0,2.789666667,4.116666667,0,0,0
TUBB,1.058833333,1.2145,2.2845,4.113833333,5.564166667,3.789833333,4.475833333
EIF5A,1.193333333,0,2.700666667,4.087666667,4.986333333,0,2.001333333
RPS20,0.7,0,0,4.087,4.951,0,0
RPL9,0.670333333,0,2.272,4.073333333,5.719333333,0,0
CFL1,0,1.861666667,0,4.05,0,0,0
NOP58,1.562333333,2.041,2.851333333,4.047,5.717666667,2.186666667,1.638666667
NUP93,1.067666667,2.001,5.189,4.044666667,6.280333333,2.658666667,0
RPL6,1.651,0,2.793666667,3.972666667,5.788666667,0,0
HNRNPL,1.296333333,0,2.232666667,3.965666667,2.341333333,0,0
BCAS2,0,0,0,3.962666667,4.862,0,0
WDR18,4.237666667,2.837,2.847333333,3.953333333,5.327666667,0,2.958
CCAR2,0,0,0,3.939,0,0,0
RPN2,2.125333333,1.971666667,3.009333333,3.910333333,3.465,3.084333333,5.541333333
