NAME,Ku.FC.nonIR5,Ku.FC.IR5,Ku.FC.IR30,Ku.FC.IR2,Ku.FC.IR8,Ku.FC.IR24,Ku.FC.nonIR24
PLRG1,1.181333333,0,0,3.880666667,4.411333333,0,0
RBM14,0.133333333,1.773333333,3.978666667,3.875666667,5.202333333,4.387,4.424
THRAP3,0.906,0,0,3.852333333,6.607666667,0,0
MYO1B,1.695,0,2.483333333,3.741,5.466,0,0
MTA2,0.811333333,0,0,3.721,2.163333333,1.915333333,0
SF3A2,0.564333333,2.271333333,2.245333333,3.704,4.749333333,1.927333333,2.354333333
HNRNPH1,1.040333333,2.222,2.814666667,3.695666667,2.399,0,0
PSMC5,0.586666667,3.076333333,2.258,3.681666667,3.983333333,1.666,3.644
EMG1,1.343333333,2.120666667,3.262,3.597333333,4.937666667,1.993333333,0
EIF3L,2.183666667,0,2.089,3.567333333,4.754333333,0,0
PRPF8,1.383333333,0,2.028,3.563666667,3.259,2.116666667,0
GAPDH,0.844666667,1.195666667,2.126666667,3.56,4.172,0.148333333,3.372333333
G3BP2,0.046333333,2.169333333,0,3.558333333,7.651666667,2.033666667,1.870666667
MAGOH,2.720666667,0,0,3.551666667,5.367,0,0
NUP153,0.149,0,0,3.546666667,4.231666667,1.617666667,0
KPNA2,1.023,0,2.319,3.538,5.878333333,4.597,2.472333333
PUF60,0.841666667,0,0,3.509666667,4.942,0,2.556
YWHAB,0.431666667,0,1.903,3.501666667,0,0,0
EIF3C,1.436,0,2.107333333,3.5,2.371333333,0,0
IDH3A,1.321,0,2.441,3.494666667,5.384666667,2.554333333,2.31
PHB2,2.668,4.122,4.133666667,3.490333333,5.545,2.722,3.429
DDX56,3.285,3.856666667,4.714666667,3.473333333,5.397333333,0,2.439666667
NSUN5,1.189666667,0,2.586666667,3.401333333,2.591666667,0,0
PPP1CA,0,0,0,3.382333333,5.151666667,0.665666667,0
EBNA1BP2,1.761666667,0,0,3.38,2.046666667,0,0
PSMD2,1.714833333,0,0.839166667,3.3455,2.833833333,0,0
ANXA2,1.021666667,3.200666667,2.888666667,3.315333333,1.532666667,2.086333333,2.571333333
CCAR1,0.673666667,0,0,3.274333333,2.759666667,0,0
VIM,2.1265,2.1965,2.9115,3.259833333,2.7695,3.231833333,3.2915
POLR2H,0.491666667,1.456,1.940666667,3.252666667,4.030333333,1.536333333,1.843333333
NUP205,1.401333333,0,2.583666667,3.234,5.737666667,1.874,0
PSMC1,0,0,0.9985,3.233833333,1.1215,0.900833333,1.091166667
LMNB2,4.709333333,3.679,2.301666667,3.222,5.317,2.027,1.873
HSPA6,2.844,3.676666667,1.261666667,3.212333333,4.573666667,1.008333333,3.338333333
RPL37A,1.674333333,0,0,3.201666667,2.342666667,0,2.027333333
LDHB,1.068666667,0,2.392,3.192,4.894,0,0
DAZAP1,0.649666667,0,2.311,3.188,4.831,2.175,2.381333333
HSPA5,0.1615,0,1.414166667,3.183166667,6.0565,0,2.6915
GATAD2B,0,2.042,4.076333333,3.182333333,4.6,2.713,1.740333333
RPL15,0.976666667,0,2.597,3.178,3.539333333,0,2.54
NLE1,0.648333333,0,0,3.173,0,0,0
XRN2,0.779666667,1.834666667,0,3.140666667,0,0,0
GNL2,1.278666667,0,2.489666667,3.140333333,2.615,0,0
GPI,0.975666667,0,0,3.129333333,0,0,0
RPS5,0,0,0.907166667,3.116833333,4.2455,0,0
MSH2,0.820666667,0,0,3.064666667,0,0,0
NOL6,0.878666667,0,1.989333333,3.025333333,2.280333333,0,1.887
EIF2A,0,0,0,3.007333333,4.550333333,0,0
NUP98,1.081,0,0,2.996,2.748,0,1.833
PGK1,1.474,2.562,2.462666667,2.978333333,3.760666667,1.872666667,2.449666667
CDC5L,0,0,0,2.964333333,0,0,0
SEPT7,1.013666667,1.947,0,2.951333333,5.394666667,1.896,1.902
HIST1H2BK,0.587333333,3.435333333,0,2.946333333,2.909,0,2.301
PGAM5,0.773666667,0,0,2.919,2.161333333,0,0
OGT,0.478666667,0,0,2.823666667,0,1.914,1.764666667
RAE1,1.428333333,0,0,2.820333333,5.370666667,0,0
PES1,1.413666667,0,1.672666667,2.812666667,4.464666667,0,0
PPAN-P2RY11,1.748,0,1.886,2.8,5.594,0,0
TPT1,0.244333333,0.87,1.223,2.75,4.985666667,0.929666667,3.262333333
HP1BP3,0,0,0,2.697666667,0,0,0
CCT5,0.784,0,2.453333333,2.598,0,0,0
NUP107,0.911,0,0,2.595666667,4.454666667,1.565,3.326
IMPDH2,0.803333333,0,0,2.568666667,2.772333333,0,0
PKM,0.723166667,0,1.9035,2.5395,1.7965,0,0.387166667
AHCY,0.966333333,0,0,2.528,0,0,0
HCFC1,0,0,0,2.509,0,0,0
CCT3,0.773666667,0,2.015333333,2.507333333,1.963333333,0,0
ENO1,0.985666667,1.265,2.383,2.504,2.038,1.221,0
HSPA4,0.304333333,0,2.346333333,2.449,0,0,0
FUBP3,0.307666667,0,1.821,2.388333333,5.163,0,1.862333333
HIST1H2AJ,0.540166667,3.0965,1.908833333,2.369166667,1.3745,0,0.959166667
DLD,1.601,0,2.517666667,2.33,5.933333333,2.459666667,1.955333333
IQGAP1,0.798333333,0,0,2.329333333,2.572333333,0,0
FASN,0.439,0,0,2.329,1.22,0,0
RPS10,1.457666667,0,0,2.321333333,3.411,0,0
GLUD1,1.878666667,0,3.097,2.305,7.108333333,3.378,5.523
PSMC6,0,0,0,2.301666667,0,0,0
OGDH,1.985333333,0,3.109333333,2.299333333,7.126666667,1.786333333,2.607333333
NQO1,0.606333333,0,0,2.296333333,0,0,0
PSMB2,1.063666667,0,0,2.287,2.832666667,0,0
CLIC1,1.086,0,2.221666667,2.282666667,0,0,0
CHRAC1,1.506333333,0,3.427666667,2.225666667,6.852333333,0,0
MATR3,1.097666667,2.631,0,2.186,3.063666667,1.992,0
IPO5,0.080666667,0,2.249333333,2.154666667,1.959666667,0,0
TUBB8,0,0,0,2.137333333,0,0,0
PNPT1,1.007,0,0,2.104333333,6.459333333,0,0
PSMB6,1.320666667,0,0,2.086666667,0,0,0
CCT8,0,0,2.141666667,2.078,0,0,0
RPS23,1.275,0,2.564,2.059333333,6.308,0,0
PRDX3,0.949,0,2.428333333,2.045666667,6.069333333,2.112,2.734
ACTG1,0.269333333,1.504,1.55,2.045,2.776666667,0.569333333,1.398
PGAM1,0,0,0,2.035,0,0,0
FARSB,1.044666667,0,1.980666667,2.032666667,6.397,0,0
RPN1,4.768666667,2.855,3.105333333,2.029,3.754,3.227666667,3.058333333
PCNA,0,0,0,2.020333333,2.600666667,0,0
HSPA1B,0,0,0,2.0045,1.796833333,0,0
RPL23,1.83,2.033666667,0,2.001333333,5.737333333,2.467,4.837666667
DLST,4.584666667,0,2.911,1.999666667,4.274333333,3.094333333,7.225333333
KHDRBS1,0,2.067666667,0,1.999333333,2.49,0,0
HIST1H4F,0.1915,1.539166667,0.9165,1.9875,2.757833333,1.2475,0.976166667
FSCN1,0,0,0,1.984333333,2.466333333,0,0
PSMA5,0,0,0,1.969666667,0,0,0
CCT7,0,0,0,1.963,0,0,0
CCT6A,0,0,0,1.962333333,0,0,0
ACTR3,0,0,0,1.961333333,2.620333333,2.366,0
YWHAG,0.797666667,0,0,1.957333333,2.515333333,0,0
PSMA1,0.472666667,0,0,1.935,0,0,2.100666667
MTHFD1,0,0,0,1.929333333,0,0,0
XPO1,0,0,0,1.929,0,0,0
ANXA5,0,0,0,1.924,0,0,0
PSMC4,0,0,1.99,1.92,0,0,0
HIST1H2BO,0,2.846666667,0,1.889,2.177333333,0,0
PSMB3,0.692,0,1.956,1.874,0,0,0
KARS,0.453666667,0,1.751,1.855666667,5.316666667,0,0
ALDH1B1,1.142666667,0,0,1.844333333,5.396,0,1.838666667
EIF3F,0.483333333,0,1.801333333,1.834,4.931666667,2.057,0
BCLAF1,0.291333333,1.875333333,0,1.820333333,2.734666667,0,0
CALR,0,0,0,1.791666667,5.046,0,0
ARPC4,0.471,0,0,1.790666667,2.744333333,0,0
SEPT2,0.891333333,0,0,1.789666667,4.934,0,0
ACTN1,0.118666667,0,0,1.767666667,3.286333333,0,0
TSFM,0.709,0,2.337,1.754666667,5.002,0,0
DDX47,1.385333333,0,2.480666667,1.725333333,5.122,1.863666667,2.058666667
CACYBP,0,0,0,1.719666667,0,0,0
JUP,0,1.778166667,4.262833333,1.7195,1.7385,0,0.532833333
PUS7,0,0,0,1.711333333,0,0,0
EPRS,1.025666667,0,0,1.710666667,0,0,0
H2BC10,0.9685,1.8845,2.213166667,1.709833333,3.511166667,1.920166667,2.076166667
HNRNPA3,0.094,1.687666667,0,1.709333333,4.253666667,1.602666667,1.606333333
ALDH7A1,0,0,0,1.688666667,2.588666667,0,0
PSMA3,0,0,0,1.686666667,0,0,0
RPS19,0,1.933333333,0,1.676666667,0,0,0
DDX18,1.220333333,0,2.867,1.660333333,5.785333333,0,2.547333333
IDH3B,0.619666667,0,2.136666667,1.656333333,5.076,0,0
WDR43,1.703666667,0,2.801666667,1.644,5.506,2.249666667,0
CSDE1,0,0,0,1.639,5.313666667,0,0
PAICS,0,0,0,1.586333333,2.038666667,0,0
CDK1,1.425333333,0,0,1.568666667,6.401,2.481333333,0
AIMP2,0.457,0,0,1.568666667,0,0,0
DRG1,0,0,0,1.555666667,2.391,0,0
PSMD3,0,0,0,1.552,0,0,0
DHX30,1.113333333,0,0,1.523333333,5.29,2.207333333,0
SF3B2,0.666333333,0,2.339666667,1.518333333,6.257333333,0,2.189333333
ELAVL1,2.915666667,0,0,1.513333333,6.083,2.106666667,0
HSP90B1,0,0,0,1.5125,5.575166667,0,0
PCBP1,0,0,0,1.476,5.342666667,0,0
GNAI2,1.174666667,0,2.664,1.467333333,5.343666667,0,0
ETF1,0,0,2.300666667,1.438,5.439,0,2.124666667
MRPL19,1.245,0,0,1.417666667,2.687,0,0
MRPS27,0.528666667,0,0,1.364,2.655333333,0,0
PSMD1,0,0,0,1.353666667,0,0,0
PTGES2,0,0,0,1.342666667,5.135666667,0,0
ALDH2,0,0,0,1.301,2.773,0,0
TBRG4,0.453666667,0,0,1.291666667,2.472333333,0,0
VASP,0,0,0,1.272,2.479,0,0
RSL1D1,1.393333333,0,0,1.270333333,2.745666667,0,2.498666667
GCN1L1,0,3.025666667,2.736333333,1.248333333,2.432666667,0,2.842666667
DAP3,0.660333333,0,0,1.23,2.053333333,0,0
RRP9,1.016,0,2.423,1.210333333,0,0,4.345666667
EXOSC9,0.401666667,0,1.981,1.207333333,2.106,0,0
EXOSC4,0.87,0,2.367333333,1.201666667,4.044666667,0,2.147666667
ACTL6A,3.574,0,2.798666667,1.192,5.730333333,0,0
NMT1,0,0,0,1.189333333,2.639666667,0,0
SYNCRIP,0.267333333,0,0,1.186333333,2.108666667,0,0
LAP3,0,0,3.069,1.186333333,0,0,0
HIST2H2AC,0.081,0.800333333,1.516,1.186,2.74,1.033,0.491333333
LGALS3,0.543333333,0,0,1.164,1.727333333,0,0
EEF2,0,0,1.136666667,1.163,4.703666667,0,0.791666667
RANGAP1,1.005333333,0,2.061666667,1.159,2.223333333,0,0
SF3B1,0,0,0,1.151333333,3.051666667,0,0
UTP4,0,0,0,1.136,2.215,0,0
EWSR1,0.342333333,0,0,1.111666667,2.398333333,0,0
EXOSC2,0.625666667,0,2.069333333,1.075666667,2.103,0,0
CBX3,1.32,1.764666667,0,1.072666667,4.597,0,0
EGFR,0.716666667,0,0,1.069666667,2.180333333,0,0
S100A9,0,2.1075,2.6155,1.0525,3.0665,2.0615,1.663166667
UTP18,1.111,1.955666667,0,1.017333333,4.596666667,0,0
RPS25,0.328833333,0,0,1.0085,1.922833333,0,0
HIST2H3D,0,1.335,0,0.988,2.610333333,0,1.275666667
PRPF6,0.959,0,0,0.959,2.47,0,0
RPF2,1.730666667,0,0,0.929666667,2.084666667,0,0
SLC7A5,0.841,0,0,0.914333333,5.51,0,0
RPL19,1.248,0,0,0.908,2.864,0,0
MTREX,0,0,0,0.882333333,2.145,0,0
RPL36,1.254333333,0,2.032,0.87,2.416333333,0,0
USP10,0,0,0,0.868,2.329333333,0,0
ZC3HAV1,0,0,0,0.863,4.376333333,0,0
CS,0,0.494,1.017333333,0.860333333,5.569,1.342333333,3.745
WDR74,3.027,3.658333333,2.363,0.849666667,4.845,3.717666667,3.892
GRWD1,0.307333333,0,1.968333333,0.833,0,0,0
HIST1H2BH,0,1.531833333,0,0.818833333,1.139833333,0.428166667,0.5775
PPIH,0,0,0,0.808,1.941,0,0
RAB5C,1.112666667,0,1.927,0.800666667,5.790333333,2.621,0
KPNA4,0.201333333,0,0,0.796666667,1.911333333,0,0
MRPL1,0,0,2.131333333,0.787666667,0,0,0
NUP85,0.875,0,2.250333333,0.774666667,1.958666667,0,0
DDX27,1.423333333,0,0,0.735333333,2.442666667,0,2.124666667
MYOF,1.598333333,0,0,0.734,2.741666667,0,0
HIST2H2BE,0.345166667,0.866833333,1.4735,0.6915,2.6635,0.606833333,1.0795
CPSF1,0.422666667,0,0,0.681666667,4.389333333,0,1.88
RPS15,0.043833333,0.9555,1.5885,0.672833333,5.333166667,0,0
HIST1H1C,2.558333333,3.755,3.915666667,0.659666667,0,1.751666667,0
RPS6,0.531166667,0,0,0.658833333,5.216166667,0,0
WDR82,0.299,0,0,0.654,2.138666667,0,0
KRT17,0,4.536166667,7.180833333,0.617166667,4.551833333,4.0025,6.019833333
POLRMT,0.884333333,0,0,0.549333333,2.474666667,0,0
PDIA3,0,0,0,0.5415,4.0765,0,0
RPS2,0.006333333,0,0,0.456,2.717,0,0
ARF1,0,0,0,0.433166667,3.671166667,0.8895,0
LRWD1,0.259,0,1.945666667,0.427666667,4.042333333,0,0
PELO,0,0,0,0.425666667,1.864,0,0
RPS9,0.491,0,1.388666667,0.412333333,5.388,0.792333333,0.980666667
HNRNPAB,0.217333333,1.705666667,1.789,0.360666667,2.033,0,1.82
RPS27A,0,0.937666667,1.124,0.228666667,1.916,0.190666667,0.900333333
NPM3,2.228,5.648,3.316,0.076333333,2.256,1.770333333,1.108333333
MDC1,0.796333333,0,0,0,1.917,0,2.192333333
EEF1A1,0,0.883666667,0.743333333,0,2.302666667,0.603666667,1.037
CLPX,0,0.393333333,0.251333333,0,2.799,0,0.224666667
RBFOX2,0.432,1.863333333,0,0,0,4.094666667,0
RPL35,1.719333333,0,2.352,0,2.578666667,2.224666667,0
PSMD4,0,0,2.349666667,0,0,2.201666667,0
GLS,0,0,1.6565,0,1.670166667,1.482833333,0
C1QBP,1.822666667,2.161666667,2.598,0,5.877,0,0
IGF2BP3,0,0,0,0,5.830666667,0,0
SAP18,0.393666667,0,0,0,3.726333333,0,0
NDUFA13,0.884333333,0,0,0,3.155,0,0
FASTKD2,0.977333333,0,0,0,3.142333333,0,0
EMD,0,1.943333333,0,0,2.931,0,0
CDC42,0.932666667,0,0,0,2.929666667,0,0
EIF3A,0.994666667,0,0,0,2.884,0,0
HTATIP2,0.820666667,0,0,0,2.851333333,0,0
MRPL10,0.531,0,0,0,2.796333333,0,0
TMPO,2.764,2.508,0,0,2.770333333,0,0
MRPL2,0.660666667,0,2.689,0,2.722333333,0,0
FTSJ3,1.055666667,0,0,0,2.715,0,0
TTN,0.681666667,0,0,0,2.697333333,0,0
RPL13A,0.479166667,0,0,0,2.669833333,0,0
NXF1,0,0,0,0,2.659333333,0,0
CTNNB1,0,0,0,0,2.613,0,0
ASPH,1.473333333,0,0,0,2.611333333,0,0
CAVIN1,0,0,0,0,2.587333333,0,0
EIF4H,0,0,0,0,2.564333333,0,0
RHOG,0,0,0,0,2.558,0,0
RFC3,0.622666667,0,0,0,2.526,0,0
THOC6,0,0,0,0,2.387666667,0,0
UPF1,0,0,0,0,2.370333333,0,0
GOLGA2,0.711666667,0,0,0,2.356,0,0
TOR1AIP1,0.559666667,0,0,0,2.322666667,0,0
NUP210,0,0,0,0,2.304333333,0,0
RFC5,0,0,0,0,2.288,0,0
HEATR1,1.292666667,0,0,0,2.246,0,0
LEO1,0,0,0,0,2.207333333,0,0
SPTBN2,0,0,0,0,2.198666667,0,0
ACTR2,0,0,0,0,2.109666667,0,0
U2SURP,0.331333333,0,0,0,2.028666667,0,0
NIP7,0,0,0,0,1.915666667,0,0
ATRX,0,0,0,0,1.871333333,0,0
UTP15,0,0,0,0,1.687333333,0,0
KIF2B,0,0,0,0,1.686333333,0,0
LMO7,0,0,0,0,1.683333333,0,0
CEP152,0,0,2.268666667,0,0,0,0
RPS27,1.941333333,0,0,0,0,0,0
SNRPE,1.724,0,0,0,0,0,0
SLIRP,1.680666667,0,0,0,0,0,0
SNRPF,1.580333333,0,0,0,0,0,0
