NAME,Mre.FC.nonIR5,Mre.FC.IR5,Mre.FC.IR30,Mre.FC.IR2,Mre.FC.IR8,Mre.FC.IR24,Mre.FC.nonIR24
DHX9,63.15966667,67.953,75.23166667,33.785,82.17466667,70.28016667,70.524
RPL10A,43.094,0,75.23133333,0,70.796,0,64.469
RPLP0,0,0,73.12966667,0,58.153,52.19433333,57.14866667
MACROD1,0,0,69.795,0,44.77133333,50.22633333,0
PRPF19,58.69933333,57.34733333,69.067,40.132,76.27266667,57.923,70.81766667
PA2G4,0,25.61066667,68.47,27.52833333,0,50.20666667,0
PARP1,62.47433333,44.34933333,68.402,33.71266667,52.02533333,62.80683333,57.415
FKBP1A,45.34183333,50.7405,67.88516667,0,44.60516667,0,0
H2BC11,0,0,67.70133333,0,0,37.82733333,0
PCBP2,0,0,67.3085,0,50.1755,38.90366667,49.90383333
NOP2,47.3075,57.9805,64.9865,0,54.61616667,60.8275,77.41716667
NCL,57.61633333,63.051,63.86033333,0,64.62966667,60.12766667,75.458
RPL4,56.82166667,42.96533333,63.67433333,0,70.04133333,44.09966667,52.063
RPS11,56.62166667,0,63.35166667,0,58.58533333,74.02366667,51.95033333
HTRA2,0,39.00066667,63.256,0,57.868,0,58.96633333
ADAR,0,31.82233333,62.319,0,46.02233333,63.798,57.73766667
RFC5,0,58.93666667,60.856,0,33.14866667,44.531,50.75233333
PRKDC,55.39633333,32.12066667,58.291,33.39,0,64.59166667,64.72766667
NPM1,58.34666667,56.83766667,58.25366667,0,51.831,62.71066667,81.07866667
SND1,0,43.32666667,58.18866667,0,69.63866667,62.81933333,57.41933333
ACTB,63.86266667,58.35933333,58.13566667,38.23833333,63.14166667,0,56.39733333
RUVBL2,56.77133333,38.18966667,57.473,19.63733333,57.651,60.56633333,64.32366667
CCAR2,0,0,57.29033333,35.22566667,32.278,56.573,44.99466667
OGDH,49.47166667,0,57.28066667,0,57.504,26.13866667,61.29033333
MACROH2A1,56.43966667,37.52533333,57.24333333,0,64.28666667,62.98833333,58.06633333
RPL27,0,0,57.229,0,26.04066667,57.684,0
RACK1,0,0,56.22816667,0,52.49583333,55.89333333,45.19683333
AHNAK,53.7975,42.39416667,55.92916667,0,0,67.56766667,67.1075
RALY,57.77533333,0,55.51866667,0,64.27366667,62.03833333,0
SDHA,50.47783333,0,52.11283333,0,52.9295,51.4445,0
CBX3,31.34866667,50.17366667,52.00933333,0,51.10333333,62.99033333,51.508
PABPC1,56.05566667,31.945,51.429,0,53.85266667,57.28166667,0
RPN1,44.69816667,44.3705,51.3055,0,46.8245,61.89716667,0
TRAP1,37.89066667,38.529,51.07333333,0,56.50433333,36.06966667,0
RGPD3,0,0,50.91166667,39.62566667,49.42333333,50.76033333,0
RPL11,0,0,50.82033333,0,0,45.52583333,0
NOLC1,0,38.13966667,50.739,0,0,0,0
HSD17B10,0,0,50.69916667,0,57.2515,49.88283333,61.9455
G3BP1,0,0,50.10066667,0,39.892,0,0
KDM1A,0,0,49.66266667,0,30.807,0,0
MRPS27,0,0,49.27766667,22.75933333,31.56733333,0,0
RPL18,46.98316667,0,49.02716667,0,49.5865,48.46533333,60.3245
TFRC,53.25866667,47.845,48.994,0,50.136,54.43516667,0
ACTN1,0,0,48.72733333,32.95066667,31.82166667,0,0
MTREX,0,0,47.99566667,32.21133333,38.545,25.50366667,0
PDHB,47.40833333,47.55033333,47.694,0,48.41466667,41.84516667,0
SEPT2,0,0,47.66866667,0,50.32233333,0,0
EIF4A3,47.23633333,47.107,47.664,0,54.13266667,54.1815,0
RPS14,0,0,46.78933333,0,0,0,0
VCP,51.12166667,38.35733333,46.33466667,20.08366667,52.064,51.021,58.21633333
AGPS,48.912,43.39733333,46.24666667,0,63.09533333,61.899,0
SFPQ,43.43666667,43.43533333,46.21033333,28.68666667,56.893,44.30833333,0
EFTUD2,0,0,45.97233333,0,46.39733333,63.72416667,0
TPR,50.928,39.23166667,45.801,0,52.89433333,65.96133333,75.83533333
NFS1,41.36066667,0,45.68233333,0,0,0,0
AIFM1,0,32.14833333,45.54666667,0,56.71133333,0,0
H3-7,0,0,45.533,0,0,0,0
SLC3A2,38.355,0,45.43366667,0,62.36633333,0,0
DDX17,37.55666667,37.039,45.42233333,0,62.47633333,43.85666667,0
ACTN4,55.627,44.46366667,45.24366667,0,51.15,0,61.76233333
RPS24,36.82633333,0,44.80266667,0,56.26233333,26.02,0
ELAVL1,38.461,0,44.76233333,0,57.41666667,69.985,70.10633333
EIF2S1,0,0,44.722,0,45.39366667,56.16066667,0
RPS13,0,0,44.626,25.878,33.41166667,0,0
BRIX1,0,0,44.60133333,0,52.62866667,69.15333333,0
RFC2,43.76333333,37.503,44.57833333,0,38.29333333,44.14883333,0
CBX5,0,0,44.39733333,33.756,38.73133333,38.413,0
DHCR7,0,0,44.25166667,15.91033333,39.667,0,0
RPL26,37.66966667,0,44.182,0,46.99566667,68.55,0
GTPBP4,0,0,44.141,0,56.852,51.18,0
NUP42,0,0,44.10933333,14.96566667,49.61433333,0,0
PDHA1,0,0,43.90933333,33.07733333,33.15633333,0,0
PLRG1,0,0,43.704,0,39.73766667,0,56.44433333
DCAF13,0,0,43.6,30.717,38.12166667,0,0
RPS8,54.1345,59.06316667,43.34183333,0,49.61483333,71.74283333,0
DDX39B,48.1035,0,43.22516667,0,0,66.95833333,60.47116667
LMNB1,0,0,43.1835,0,0,44.50566667,61.4035
RBM39,0,0,42.71466667,0,44.58133333,42.419,0
KIF20A,0,0,42.44533333,0,50.10733333,45.80466667,0
PCBP1,53.03833333,0,42.39633333,0,43.07066667,48.683,65.281
RPL5,72.42516667,44.07183333,40.79983333,0,47.60516667,58.03833333,51.96283333
MISP,0,0,40.035,0,52.023,44.276,57.93066667
YBX1,0,25.66466667,39.874,26.65233333,58.238,0,0
NUP205,0,0,39.81066667,0,45.77633333,0,57.069
FH,0,0,39.80533333,31.75933333,32.93966667,0,0
TIMM50,25.431,26.20433333,39.59533333,0,46.00633333,48.33866667,0
CANX,0,0,39.50233333,0,52.46033333,0,0
RPL29,44.0345,44.2745,39.38983333,0,39.3475,0,0
MYOF,0,0,39.26483333,32.391,51.6935,0,44.83616667
EWSR1,49.77233333,0,39.19366667,0,39.02533333,56.68466667,50.85333333
APEX1,0,0,39.11633333,39.32566667,41.73866667,55.895,0
GPD2,42.61033333,48.234,39.02233333,0,19.47833333,0,0
NUP155,67.08466667,32.55033333,38.92666667,39.399,56.83466667,0,0
EBNA1BP2,31.87433333,45.176,38.86133333,0,57.324,63.279,69.01233333
SF3A1,0,0,38.763,0,50.613,57.61033333,63.02533333
RANBP2,37.929,0,38.69766667,0,44.54033333,56.22266667,45.00266667
DDX56,0,0,38.67566667,0,63.17433333,57.43166667,0
AATF,0,0,38.63466667,34.764,37.121,0,0
C1QBP,44.549,25.51966667,38.59,0,50.5,26.00666667,0
PICALM,0,0,38.56766667,21.79266667,0,0,0
IFI16,0,0,38.496,33.135,49.28533333,0,0
RPL18A,0,0,38.48266667,0,57.518,25.40166667,0
HADHB,0,0,38.45933333,0,61.63266667,32.213,0
RPS3A,0,0,38.43033333,0,32.49,0,0
DECR1,0,31.58766667,38.403,0,51.77966667,31.93966667,0
MTCH2,0,0,38.32733333,0,58.22633333,0,0
CAPRIN1,0,0,38.13933333,20.619,38.47066667,0,0
RPL6,0,0,38.06266667,0,62.95,0,0
DDX54,0,0,37.95466667,0,45.01,0,51.08366667
RPL7,48.3875,42.01216667,37.92116667,0,38.9265,36.75316667,0
RPL21,0,0,37.875,0,57.41,0,0
EIF4A1,0,0,37.86133333,0,26.03733333,0,0
FGF2,0,0,37.712,45.507,0,0,0
MCM3AP,0,0,37.47233333,14.523,32.251,0,0
HSP90AB1,0,0,37.43066667,0,50.616,32.442,55.92166667
NSUN5,0,0,37.124,0,20.34733333,37.459,44.53933333
DDX18,0,0,36.98233333,0,43.743,26.07,0
WDR12,0,0,36.83666667,0,0,0,0
LRPPRC,62.77833333,0,36.79433333,0,69.572,67.63216667,51.16533333
EIF6,44.66616667,49.85916667,33.78783333,0,45.54983333,56.92666667,56.1785
DAZAP1,0,0,33.527,0,39.162,51.11016667,57.177
CORO1C,0,0,33.176,0,62.51666667,43.49133333,0
RPL15,0,0,32.84683333,0,0,0,0
NUP98,0,0,32.69466667,0,37.464,32.726,0
RPS6,0,0,32.66566667,0,57.58633333,0,0
XRCC5,0,0,32.658,27.77133333,31.81066667,32.895,0
CCT8,50.57333333,31.04766667,32.64933333,0,50.72133333,56.54166667,68.24466667
RPF2,0,36.38333333,32.573,0,62.21066667,0,0
RAE1,0,0,32.36233333,0,33.40133333,0,0
NUP160,0,0,32.359,0,56.97766667,68.584,62.012
DHX15,0,0,32.31566667,0,51.69166667,57.79066667,0
LMNB2,31.37633333,0,32.294,0,57.946,57.98733333,56.77966667
CPSF7,0,0,32.24233333,0,45.45033333,68.329,62.331
PSMD4,0,0,32.186,31.894,0,0,0
RBM4,0,0,32.14,13.88566667,0,0,0
NFIA,0,0,32.136,0,32.12333333,0,0
PNN,0,0,32.129,0,50.27566667,32.34433333,0
MATR3,0,0,32.02666667,0,62.52333333,62.645,68.221
PPAN,0,0,32.00933333,0,50.87533333,43.29066667,50.73766667
EMD,0,31.71933333,31.824,0,46.09966667,32.199,0
SEPT9,0,0,31.74333333,0,39.22233333,0,0
PDIA3,0,0,31.715,0,51.155,0,0
RPS9,0,0,31.60166667,0,26.01566667,0,0
CTNNB1,0,0,31.40366667,0,38.337,31.207,0
DDX39A,0,0,31.11566667,0,37.773,0,0
NBN,0,0,31.09733333,27.62566667,0,0,0
PPIA,0,0,30.92366667,0,0,0,0
TMPO,0,0,27.22233333,0,43.88066667,43.06766667,56.647
DLD,0,0,27.028,0,44.44833333,0,0
GNL2,0,0,26.98766667,0,32.017,0,0
EEF2,37.90333333,31.864,26.95366667,0,45.45966667,45.01333333,0
HSPA1B,37.82033333,44.01133333,26.92566667,27.74766667,45.20033333,0,62.68733333
SF3A2,0,0,26.92466667,0,43.945,57.61433333,57.99233333
NUDT21,0,0,26.90866667,0,51.21566667,44.36,0
SLC25A1,0,0,26.78466667,0,57.417,0,0
NUP88,0,0,26.73366667,0,50.87233333,0,0
WDR43,0,0,26.70933333,0,51.265,32.79933333,0
WDR74,0,0,26.66633333,0,32.32933333,45.625,0
NXF1,0,0,26.63366667,0,45.61466667,32.63033333,0
DDX24,0,0,26.60833333,0,25.917,0,0
DDX47,0,0,26.59266667,0,55.60466667,50.163,0
CDK1,0,0,26.58133333,0,57.68566667,57.51166667,56.965
PCNA,0,0,26.52233333,19.42333333,0,0,0
WDR75,0,0,26.51866667,21.117,44.552,0,0
RTCB,0,0,26.51833333,0,51.719,45.379,0
NUP35,0,0,26.469,32.50666667,0,0,0
NOL6,0,0,26.381,0,44.56066667,57.336,0
NSA2,0,0,26.377,0,0,0,0
ECSIT,0,0,26.33933333,14.76066667,37.999,0,0
WDR18,0,0,26.32833333,0,19.872,0,0
NPM3,49.592,43.63566667,26.304,22.31166667,0,19.447,0
RPS3,0,31.02433333,26.30233333,39.09166667,32.82633333,0,61.08266667
PELP1,0,0,26.30033333,0,39.23166667,56.44033333,0
RPS4X,31.68833333,0,26.299,0,50.94333333,37.20266667,0
DKC1,0,0,26.29266667,0,44.14766667,0,0
GRSF1,0,0,26.27466667,0,0,0,0
KPNA2,30.808,0,26.24133333,0,62.61766667,51.04266667,49.60933333
RPS5,0,0,26.23166667,0,0,0,0
CCT4,0,0,26.12266667,0,0,0,0
VDAC1,0,0,26.11766667,0,44.80033333,0,0
MYO1C,30.027,0,26.04933333,0,51.21666667,43.32933333,0
USP39,0,0,26.01466667,0,0,0,0
PTPMT1,0,0,26.01133333,21.85,31.65933333,0,0
LBR,0,0,25.98866667,0,44.93533333,32.22066667,0
DDX42,0,0,25.983,0,37.57966667,0,0
NUP188,0,0,25.97866667,0,49.91666667,37.57666667,0
YME1L1,0,0,25.971,0,33.14933333,0,0
PRPF6,0,0,25.89966667,0,0,37.45933333,0
HNRNPH1,0,0,25.871,0,33.605,25.51933333,0
POLR2E,48.895,24.757,25.85566667,0,43.41266667,44.53733333,44.411
AAAS,0,0,25.83633333,0,0,0,0
DNAJA2,30.59333333,0,25.83,0,0,39.125,0
ANXA7,0,0,25.798,0,25.18033333,0,0
PRPF8,0,0,25.76866667,0,50.81833333,62.435,0
EXOSC10,0,0,25.70066667,0,48.88866667,0,55.67066667
ENO1,43.75833333,0,25.69633333,0,0,0,0
NUP85,0,0,25.67866667,0,44.738,62.20333333,56.008
NOL11,0,0,25.62166667,0,0,0,0
XRN2,0,0,25.59566667,0,37.918,0,0
HNRNPAB,25.15566667,30.888,25.50033333,31.17666667,37.54033333,60.777,0
RPN2,0,0,25.32466667,0,25.647,0,0
HP1BP3,0,0,25.30666667,0,0,0,0
PSMB6,0,0,25.20833333,20.90266667,0,0,0
RBBP7,0,0,25.12066667,0,0,31.23166667,0
NVL,0,0,25.10533333,0,0,25.76533333,0
PTCD3,0,0,25.10366667,0,0,0,0
ALKBH5,0,0,25.088,0,0,31.35266667,0
GOLGA2,0,0,25.006,0,0,0,0
RPL19,0,0,24.995,0,43.57833333,0,0
MCM4,0,0,24.95833333,27.94133333,0,0,0
UFL1,0,0,24.893,0,0,0,0
DAP3,0,0,24.64,0,0,0,0
RCC1L,0,0,24.08433333,0,37.17166667,0,0
WDR82,0,0,24.07333333,0,0,0,0
PPP1CA,0,0,24.05233333,0,0,0,0
BAZ1B,0,0,23.409,45.92433333,0,0,0
NPLOC4,0,0,22.231,0,33.74466667,45.2195,39.62366667
RRP9,0,0,20.82333333,0,44.67633333,51.36233333,0
DDX3X,0,0,20.692,32.39733333,45.58666667,0,0
NUP153,0,0,20.673,0,25.35033333,44.96666667,45.03366667
FAF2,0,0,20.533,0,39.68166667,0,0
MSN,0,0,20.40866667,0,25.54766667,0,0
TMX1,0,0,20.12333333,0,45.889,0,0
SNRNP40,0,0,20.11766667,0,32.93833333,37.67266667,0
GNAI3,0,0,20.112,0,0,0,0
FTSJ3,0,0,20.099,0,25.499,0,0
LONP1,0,0,20.026,0,0,0,0
TBL3,0,0,19.98933333,0,31.788,55.29,0
CELF1,0,0,19.98433333,0,0,0,0
RRP8,0,0,19.97533333,0,30.13366667,0,0
HNRNPUL1,0,0,19.954,0,48.29033333,0,0
DDX50,0,0,19.93166667,0,0,0,0
CSTF3,0,0,19.894,0,0,0,0
UFD1,0,0,19.87966667,0,0,0,0
POP1,0,0,19.87766667,0,0,0,0
PPIB,31.38,31.296,19.849,0,0,37.348,0
RPRD2,0,0,19.76966667,0,0,0,0
PNKP,0,0,19.76633333,32.68066667,43.55133333,31.44666667,55.489
EXOSC4,0,0,19.635,0,19.491,0,0
