NAME,Mre.FC.nonIR5,Mre.FC.IR5,Mre.FC.IR30,Mre.FC.IR2,Mre.FC.IR8,Mre.FC.IR24,Mre.FC.nonIR24
SEPHS1,0,0,19.59066667,0,18.928,0,0
RPA1,0,0,19.47333333,33.05466667,32.52766667,0,0
EPB41L2,0,0,19.42333333,0,31.8,0,0
POLR1C,0,0,19.39166667,0,0,0,0
SEC63,0,0,19.34066667,0,30.677,0,0
PGRMC1,24.961,0,19.28266667,0,54.77,0,0
SCRIB,0,0,19.07666667,0,36.54266667,0,0
ACTR3,0,0,18.82166667,0,0,0,0
CCAR1,0,0,18.81633333,0,0,25.56133333,0
LRWD1,0,0,18.79566667,0,0,0,0
PSMD14,0,0,18.68166667,30.57866667,36.17733333,36.31333333,0
EXOSC2,0,0,18.66033333,0,0,0,0
SMARCC1,0,0,0,56.51833333,0,0,0
SMARCB1,0,0,0,49.79466667,0,0,0
SHMT1,0,0,0,49.7185,0,0,0
TP53BP1,0,0,0,46.48766667,26.03666667,0,0
CDKN2AIP,0,0,0,46.29666667,0,0,0
MCL1,0,0,0,45.64466667,0,0,0
SMARCD1,0,0,0,44.94133333,0,0,0
ATP2B1,0,0,0,44.784,0,0,0
H3-3B,0,0,0,44.39866667,0,0,0
ZNF326,0,0,0,43.59616667,24.884,0,0
MCM3,0,0,0,39.784,25.86333333,0,0
MGME1,0,0,0,39.67666667,0,0,0
MRE11A,70.67633333,64.77533333,0,39.56233333,59.40833333,57.44,0
HNRNPCL1,0,0,0,39.38266667,0,0,0
MPG,0,0,0,39.37366667,0,0,0
NRAS,0,0,0,39.372,32.22166667,0,0
SMARCA4,0,0,0,39.289,0,0,0
UNG,0,0,0,39.21566667,0,0,0
CHD1L,0,0,0,39.13866667,0,0,0
SMARCA2,0,0,0,39.13033333,0,0,0
SRPK1,0,0,0,39.05533333,0,0,0
ADRM1,25.121,0,0,38.46066667,31.53066667,32.134,0
MMUT,0,0,0,38.307,0,0,0
AQR,0,0,0,38.10716667,26.365,0,0
GSK3B,0,0,0,37.692,0,0,0
SMARCA5,0,0,0,37.55166667,25.788,30.96866667,0
SFXN4,0,0,0,35.93766667,0,0,0
CALD1,0,0,0,35.77266667,0,0,0
USO1,0,0,0,34.764,0,0,0
EGFR,0,0,0,34.54433333,43.17733333,0,0
FUS,0,0,0,34.257,0,0,0
TOP1,0,0,0,34.2205,0,0,0
H2BC15,0,0,0,34.11033333,0,0,0
ERCC5,0,0,0,34.08466667,0,0,0
H2AX,0,0,0,34.006,0,0,0
CDK5RAP3,0,0,0,33.984,0,0,0
ACTR2,0,0,0,33.694,0,0,0
ANXA2,0,0,0,33.651,0,0,0
GTPBP10,0,0,0,32.99866667,0,0,0
CTBP2,0,0,0,32.996,0,0,0
GPRC5A,0,0,0,32.976,0,0,0
DDX19A,0,0,0,32.91666667,45.93066667,0,0
XRCC1,0,0,0,32.891,49.172,0,0
CAPN1,0,0,0,32.76033333,0,0,0
LASP1,0,0,0,32.518,0,0,0
FEN1,0,0,0,32.49266667,0,0,0
EEF1A1,0,0,0,32.30366667,0,0,0
LEO1,0,0,0,31.996,0,0,0
TRIM28,37.451,38.742,0,31.61566667,0,56.825,0
YWHAG,0,0,0,31.125,0,0,0
UBAP2L,0,0,0,30.88266667,0,0,0
MSH2,0,0,0,30.46266667,19.431,0,0
RECQL,0,0,0,29.183,26.69866667,0,0
RFX1,0,0,0,29.11266667,0,0,0
EXD2,0,0,0,29.034,0,0,0
RNMT,0,0,0,28.88466667,0,0,0
DDX1,0,0,0,28.47033333,30.29633333,0,0
MTA1,0,0,0,28.464,0,0,0
ACTL6A,48.51283333,0,0,28.37266667,39.2965,50.9995,50.34183333
RNPS1,0,0,0,27.75633333,0,0,0
HDAC1,0,0,0,27.72866667,0,0,0
USP30,0,0,0,27.60583333,0,0,0
RPL37,44.02433333,0,0,27.56,0,0,0
MCM5,37.88233333,36.237,0,27.53,32.38966667,0,0
PRDX4,0,0,0,27.50933333,0,0,0
RPL23A,0,0,0,27.47966667,0,0,0
POLD2,35.891,0,0,27.47233333,0,25.75733333,0
RBFOX2,0,0,0,27.45766667,50.49866667,0,0
RUVBL1,50.35433333,31.71566667,0,27.39033333,51.63766667,57.402,68.97833333
LARP1,0,0,0,27.2825,0,0,0
RAB6C,0,0,0,27.26766667,0,0,0
EXOSC7,0,0,0,27.247,0,0,0
ERH,0,0,0,26.97833333,0,0,0
DYNC1I2,0,0,0,26.92733333,0,0,0
UTP14A,0,0,0,26.90066667,0,0,0
BOP1,0,0,0,26.74,0,0,0
EMC4,0,0,0,26.50833333,0,0,0
RPSA,0,0,0,26.501,0,0,0
ZNF638,0,0,0,26.40933333,0,0,0
RPUSD3,0,0,0,26.26433333,0,0,0
TEX264,0,0,0,26.21966667,0,0,0
RETSAT,0,0,0,26.20366667,0,0,0
TAF8,0,0,0,26.15766667,0,0,0
LARS2,0,0,0,26.02866667,0,0,0
H2BC10,0,0,0,25.98,0,0,0
PEX14,0,0,0,25.93933333,32.10133333,0,0
FAM83H,0,0,0,25.84466667,0,0,0
POLR1A,0,0,0,25.80533333,0,0,54.589
IWS1,0,0,0,25.55866667,0,0,0
GDAP1,0,0,0,25.54933333,0,0,0
ZC3H14,0,0,0,25.29,0,0,0
TOR1AIP2,0,0,0,25.16966667,0,0,0
TWNK,0,0,0,24.73466667,0,0,0
MDC1,0,0,0,24.66733333,32.299,0,0
SLC22A18,0,0,0,24.63533333,0,0,0
SSRP1,0,0,0,24.52733333,0,0,0
THOC3,0,0,0,24.47833333,0,0,0
TFB1M,0,0,0,23.73,0,0,0
PPP1CC,0,0,0,22.95533333,0,0,0
SMPD4,0,0,0,22.445,54.933,0,0
OGT,0,0,0,22.01033333,39.1275,0,0
SURF4,0,0,0,21.9,38.671,0,0
RHOC,0,0,0,21.707,0,0,0
CLIC1,0,0,0,21.65866667,0,0,0
RAB34,0,0,0,21.64366667,32.57833333,0,0
FAM20B,0,0,0,21.368,0,0,0
SNAP23,0,0,0,21.248,0,0,0
SMC2,0,0,0,21.233,0,0,0
TCERG1,0,0,0,21.229,0,0,0
CTSD,0,0,0,21.15566667,0,0,0
PSMA2,0,0,0,21.071,0,38.26366667,0
FAM98B,0,0,0,20.997,0,0,0
GGCT,0,0,0,20.95366667,26.25233333,0,0
ALDOC,0,0,0,20.94366667,0,0,0
MCM2,0,0,0,20.91666667,0,0,0
URB2,0,0,0,20.80233333,12.44033333,0,0
MCM6,0,0,0,20.74,0,0,0
CSTF2,0,0,0,20.72533333,0,0,0
POP7,0,0,0,20.70333333,26.156,0,0
CDC40,0,0,0,20.649,0,0,0
PTBP3,0,0,0,20.64666667,0,0,0
MCM7,0,0,0,20.641,31.27533333,0,0
ZC3H11A,0,0,0,20.545,0,0,0
FXR1,0,0,0,20.48066667,0,0,0
PPP1CB,0,0,0,20.45133333,0,0,0
PSMA5,0,0,0,20.451,0,0,0
IMPDH2,0,0,0,20.42666667,0,0,0
FLII,0,0,0,20.42,0,0,0
S100A9,0,0,0,20.40866667,0,0,0
KPNA1,0,0,0,20.40166667,0,0,0
RPS15,0,0,0,20.401,0,0,0
MARS1,0,0,0,20.38766667,0,0,0
CDC20,0,0,0,20.36333333,0,0,0
PPP2R1B,0,0,0,20.30833333,0,0,0
IDH2,0,0,0,20.26333333,0,0,0
PRDX3,0,0,0,20.01033333,0,0,0
GNAI1,0,0,0,19.998,0,0,0
CRYZ,0,0,0,19.906,0,0,0
XRCC6,50.9055,0,0,19.813,46.23316667,0,56.37016667
EIF5,0,0,0,19.77933333,24.78666667,0,0
BASP1,0,0,0,19.70333333,0,0,0
GSTP1,36.40466667,0,0,19.64433333,0,0,0
BCAS2,0,0,0,19.56866667,0,0,0
PSMB3,0,0,0,19.377,0,0,0
PSMC5,0,0,0,19.32466667,0,0,0
QSOX2,0,0,0,19.263,0,0,0
MTIF2,0,0,0,19.262,0,0,0
HLTF,0,0,0,19.11266667,0,0,0
ANKLE2,0,0,0,18.83233333,0,0,0
SMC3,0,0,0,18.66033333,0,0,0
USP33,0,0,0,18.47933333,0,0,0
FUBP1,0,0,0,17.49966667,0,0,0
CSTF2T,0,0,0,15.72733333,0,0,0
PPIH,0,0,0,15.09133333,0,0,0
IQGAP2,0,0,0,15.05666667,0,0,0
ADARB1,0,0,0,14.74266667,0,0,0
U2AF2,0,0,0,14.393,0,0,0
ATP2C1,0,0,0,14.13966667,0,0,0
RPS19,0,0,0,14.08833333,0,0,0
SNRPF,0,0,0,14.075,0,0,0
PDIA4,0,0,0,13.88533333,0,0,0
ALDH1L1,0,0,0,13.73966667,0,0,0
FSCN1,0,0,0,13.51933333,0,0,0
IDH3G,0,0,0,13.41766667,0,0,0
PWP1,0,0,0,13.39466667,0,0,0
GNA13,0,0,0,13.28766667,0,0,0
EIF4H,0,0,0,13.19966667,0,0,0
ITPRIP,0,0,0,12.40933333,0,0,0
PRPF31,0,0,0,9.753333333,25.81733333,49.53466667,0
DDX21,0,0,0,0,49.72666667,66.729,66.55233333
ILF3,0,0,0,0,0,66.11483333,65.99733333
HNRNPL,0,0,0,0,54.38316667,0,65.2135
WDR36,0,0,0,0,0,48.257,64.46283333
WDR5,0,0,0,0,0,47.75716667,64.13733333
KHDRBS1,0,0,0,0,62.619,68.87366667,63.652
HNRNPA2B1,0,38.50883333,0,0,38.9275,62.599,63.3215
FUBP3,31.86033333,26.03066667,0,0,57.33433333,63.03866667,63.083
ATAD3A,51.41716667,56.67783333,0,0,47.7005,63.50433333,63.07383333
SF3B2,0,0,0,0,44.64,56.10383333,62.382
NUP54,36.86266667,0,0,0,0,44.98566667,61.488
MDH2,60.91133333,55.05833333,0,0,55.97666667,60.44816667,61.20233333
HNRNPM,0,37.05666667,0,0,56.55933333,51.27366667,57.57066667
DDX27,0,0,0,0,34.95383333,61.986,56.5025
NOP56,0,0,0,0,45.91016667,57.01533333,56.42116667
NUP107,37.17833333,0,0,0,39.484,61.04166667,56.16833333
CFL1,0,0,0,0,50.15033333,25.68066667,56.04333333
SERPINB3,31.94533333,0,0,0,0,0,51.027
RBM14,37.06083333,0,0,0,0,0,50.90683333
DDB1,0,0,0,0,55.353,38.36066667,50.509
RPS2,0,0,0,0,45.45716667,0,44.56216667
UTP18,0,0,0,0,50.74666667,0,44.263
NUMA1,0,0,0,0,0,0,43.7535
UTP4,0,0,0,0,32.453,49.48133333,43.47966667
HSP90AA1,35.98566667,30.34966667,0,0,0,30.72333333,43.17866667
FYTTD1,37.3485,0,0,0,32.52716667,0,38.1055
CPSF1,0,0,0,0,0,26.03933333,37.974
HNRNPK,59.49266667,59.25166667,0,0,49.20633333,71.94083333,0
GNL3,61.79833333,0,0,0,0,69.54783333,0
NUP93,35.25366667,0,0,0,43.09,65.72466667,0
RPL3,0,0,0,0,0,63.08283333,0
UQCRC2,62.40633333,50.76666667,0,0,0,62.65133333,0
BUB3,0,0,0,0,44.27816667,61.74366667,0
RAN,0,0,0,0,0,60.47766667,0
FBL,46.71633333,51.50366667,0,0,0,58.585,0
EMG1,0,0,0,0,45.122,56.97766667,0
HADH,0,36.653,0,0,51.06733333,56.339,0
EXOSC6,0,0,0,0,37.81166667,56.29266667,0
SNRNP200,0,0,0,0,48.55383333,54.44533333,0
RCC1,0,0,0,0,0,54.0705,0
SF3B3,50.45666667,0,0,0,46.42333333,53.02233333,0
RCC2,45.00716667,50.15416667,0,0,46.32583333,52.35583333,0
DDX5,0,48.592,0,0,50.994,52.00116667,0
TARDBP,0,0,0,0,44.53933333,51.43666667,0
RPL13,0,43.53366667,0,0,0,50.68616667,0
NUP133,0,0,0,0,31.963,50.656,0
RPL7A,0,0,0,0,42.24083333,50.64266667,0
NAT10,0,0,0,0,51.44,50.534,0
CDC5L,0,0,0,0,38.54166667,50.28366667,0
NOP58,0,0,0,0,27.47383333,49.78116667,0
SF3A3,0,0,0,0,0,49.71,0
AZGP1,0,0,0,0,0,49.65233333,0
PTBP1,0,0,0,0,0,49.49033333,0
TUBB3,0,36.37666667,0,0,44.43466667,49.18666667,0
NUP43,0,0,0,0,0,46.086,0
SMU1,43.117,0,0,0,56.88766667,45.83683333,0
PHB,45.11083333,0,0,0,0,44.9985,0
CSTF1,0,0,0,0,0,44.84133333,0
HNRNPA3,31.11033333,0,0,0,0,44.609,0
SF3B1,0,0,0,0,19.17866667,42.81,0
RBBP4,0,0,0,0,0,41.35733333,0
H1-5,0,0,0,0,0,40.38633333,0
HNRNPD,0,0,0,0,0,37.943,0
RSL1D1,50.14533333,31.41666667,0,0,51.12666667,37.711,0
KPNB1,0,0,0,0,25.86033333,37.61166667,0
SRRM2,0,0,0,0,0,37.57366667,0
HSPA6,0,0,0,0,31.26116667,37.381,0
POLR1E,0,0,0,0,19.198,37.36933333,0
EXOSC8,0,0,0,0,0,37.23466667,0
CS,0,0,0,0,0,37.11966667,0
LMNA,40.86033333,35.27133333,0,0,36.05033333,36.501,0
SEPT7,0,0,0,0,0,31.96633333,0
KIF22,0,0,0,0,43.64166667,31.75766667,0
KHSRP,0,0,0,0,24.62266667,31.71833333,0
RFC3,0,0,0,0,0,31.54766667,0
SNRPD3,0,0,0,0,0,30.76233333,0
SQSTM1,0,0,0,0,44.499,25.89966667,0
THOC6,0,0,0,0,0,25.799,0
DHX33,0,0,0,0,24.76433333,25.57166667,0
NOP14,0,0,0,0,0,25.10366667,0
MYH9,50.53666667,0,0,0,63.49266667,0,0
RPL10,0,0,0,0,61.933,0,0
PES1,0,0,0,0,61.698,0,0
DNAJC11,0,0,0,0,55.00233333,0,0
SCCPDH,0,0,0,0,53.32583333,0,0
RPL17,0,0,0,0,50.738,0,0
RPL34,0,0,0,0,49.46766667,0,0
FDFT1,0,0,0,0,49.17733333,0,0
SUPT16H,0,0,0,0,48.61,0,0
TOR1AIP1,0,0,0,0,47.8645,0,0
PABPC4,0,0,0,0,45.55066667,0,0
NUP210,0,0,0,0,45.20983333,0,0
SEH1L,0,0,0,0,44.87033333,0,0
SLC25A10,0,0,0,0,44.82183333,0,0
DHX30,0,0,0,0,44.56233333,0,0
RHOA,0,0,0,0,43.953,0,0
HSPB1,44.048,0,0,0,43.455,0,0
PUF60,0,0,0,0,43.32966667,0,0
NOP53,0,0,0,0,43.16166667,0,0
NMT1,0,0,0,0,42.59733333,0,0
POLDIP2,0,0,0,0,42.12466667,0,0
ILF2,0,0,0,0,39.5565,0,0
EEF1D,38.285,0,0,0,38.77,0,0
MT-CO2,0,0,0,0,38.19833333,0,0
NKRF,0,0,0,0,38.15833333,0,0
ACACA,0,0,0,0,38.12466667,0,0
IQGAP1,0,0,0,0,37.99666667,0,0
AHCTF1,0,0,0,0,37.70166667,0,0
NIFK,0,0,0,0,37.36566667,0,0
LYN,0,0,0,0,36.995,0,0
SPOUT1,0,0,0,0,36.88966667,0,0
CAVIN1,0,0,0,0,36.654,0,0
RPL35,0,0,0,0,36.13866667,0,0
TUBB4A,0,0,0,0,34.8245,0,0
RPL13A,0,0,0,0,32.69,0,0
RALA,0,0,0,0,32.37933333,0,0
DARS2,0,0,0,0,31.85966667,0,0
NES,0,0,0,0,31.47166667,0,0
DHRS7B,0,0,0,0,31.33833333,0,0
SYNCRIP,0,0,0,0,30.83866667,0,0
CERS2,0,0,0,0,30.65233333,0,0
RCL1,0,0,0,0,30.48466667,0,0
DNAJA1,0,0,0,0,30.34,0,0
YES1,0,0,0,0,26.73166667,0,0
DDRGK1,0,0,0,0,26.13733333,0,0
LMO7,0,0,0,0,26.05233333,0,0
NDC1,0,0,0,0,25.90033333,0,0
DRG1,0,0,0,0,25.829,0,0
ANXA11,0,0,0,0,25.82533333,0,0
RAC1,0,0,0,0,25.699,0,0
XAB2,0,0,0,0,25.61866667,0,0
OPA1,0,0,0,0,25.61666667,0,0
SART1,0,0,0,0,25.537,0,0
ABCE1,0,0,0,0,25.493,0,0
ANXA6,0,0,0,0,25.29466667,0,0
STRAP,0,0,0,0,25.28966667,0,0
NCEH1,0,0,0,0,25.23466667,0,0
USP10,0,0,0,0,25.136,0,0
DHCR24,0,0,0,0,25.078,0,0
IGF2BP1,0,0,0,0,25.07533333,0,0
IGF2BP3,0,0,0,0,24.96166667,0,0
UBE2S,0,0,0,0,24.836,0,0
GLYR1,0,0,0,0,24.68466667,0,0
PRPF4,0,0,0,0,24.44966667,0,0
RAB5A,0,0,0,0,23.57933333,0,0
LSG1,0,0,0,0,20.079,0,0
WDR46,0,0,0,0,19.97833333,0,0
CSDE1,0,0,0,0,19.94533333,0,0
TSFM,0,0,0,0,19.91,0,0
TMEM43,0,0,0,0,19.886,0,0
DPM1,0,0,0,0,19.77566667,0,0
ETF1,0,0,0,0,19.719,0,0
ANAPC7,0,0,0,0,19.20466667,0,0
TARS2,0,0,0,0,19.142,0,0
MED20,0,0,0,0,18.31666667,0,0
HNRNPU,0,55.7945,0,0,0,0,0
SLC25A11,43.98183333,55.02783333,0,0,0,0,0
NONO,45.6945,50.39416667,0,0,0,0,0
H1-4,0,43.32166667,0,0,0,0,0
HNRNPC,0,22.445,0,0,0,0,0
HNRNPA0,50.65933333,0,0,0,0,0,0
DLST,44.25783333,0,0,0,0,0,0
HSP90B1,31.27533333,0,0,0,0,0,0
SON,25.15766667,0,0,0,0,0,0
