NAME,S6.FC.nonIR5,S6.FC.IR5,S6.FC.IR30,S6.FC.IR2,S6.FC.IR8,S6.FC.IR24,S6.FC.nonIR24
HNRNPC,6.88975,4.129166667,5.524833333,4.1155,6.197166667,5.291166667,5.2935
CTNNB1,0,1.757666667,1.448333333,4.095666667,3.514,0,0
RHOG,1.854666667,2.469333333,2.120666667,4.065666667,2.488666667,0,1.77
RPL35,0,0,0,4.06,2.369,0,2.181666667
PSMA2,0,0,2.441333333,4.046666667,0,0,0
SART3,0,0,0,4.020666667,0,0,0
CPSF1,0,0,3.741333333,4.006666667,2.286666667,1.889666667,0
RPL11,3.868333333,4.7135,5.150166667,3.9915,6.3115,3.4245,4.080833333
NUP214,0,2.328,0,3.944,2.382666667,0,0
HNRNPUL1,0,1.512333333,0,3.916666667,0,1.657333333,1.932666667
SNRPD1,3.578,2.588333333,4.908,3.845333333,6.358,5.745,5.642333333
SEH1L,0,0,0,3.789,1.887,0,0
NOP53,1.726666667,0,0,3.760666667,0,0,0
POLR1A,0,0,0,3.757,0,0,0
MRE11A,2.196666667,0,0,3.747666667,0,0,0
SEPT2,0,0,2.094666667,3.726,4.962333333,0,0
TKT,0,4.505,0,3.697,5.551,1.920333333,2.599
KRT18,4.87925,3.934833333,4.012166667,3.676833333,6.819833333,4.1815,4.8355
HSPA4,0,0,0,3.659333333,0,1.992666667,0
SMARCA5,2.057666667,0,0,3.604,0,0,0
CSDE1,0,0,0,3.603666667,0,0,0
FH,0,0,0,3.602333333,6.527333333,0,3.178
LDHA,4.516666667,0,5.139333333,3.516333333,5.885333333,4.093333333,2.885666667
ETF1,0,0,0,3.48,1.745666667,0,0
GLYR1,0,0,1.821666667,3.470666667,0,0,0
LRWD1,0,0,0,3.408333333,3.6,4.927666667,2.477666667
SUPT16H,2.472,2.559,0,3.400333333,2.481333333,1.938,1.677333333
NUP54,0,0,0,3.390333333,0,0,0
PSMA6,1.600666667,0,0,3.37,0,0,0
PSMD1,0,0,0,3.345,0,0,0
HSPA5,0,0,0,3.2855,6.283833333,2.6765,3.0225
KDM1A,0,0,0,3.284,0,0,0
NBN,0,0,0,3.272,1.908333333,0,0
MISP,2.688333333,2.843333333,2.763666667,3.261666667,5.979666667,2.316,0
ORC2,1.968333333,1.983,2.103666667,3.189,2.271666667,0,1.785333333
KHDRBS1,5.925333333,2.997666667,2.700333333,3.099,5.254,3.222333333,4.434666667
SNRPF,2.335,0,0,3.034333333,3.516333333,0,0
KIF20A,0,0,0,3.009,0,3.987333333,0
HNRNPAB,2.301666667,2.780333333,0,3.006666667,0,4.328,3.181333333
YWHAG,0,0,0,2.994,2.455666667,0,0
ZC3HAV1,0,0,0,2.938333333,4.476666667,0,0
G3BP2,2.697333333,2.872666667,2.809,2.934333333,3.286,2.288,2.261333333
RBFOX2,0,0,0,2.903666667,0,0,0
NUP88,2.188666667,0,0,2.9,0,0,0
PSMB3,0,1.7515,1.8005,2.892833333,5.037833333,4.685833333,1.662166667
RPS25,0,0,0,2.885833333,1.268166667,0,0
TSFM,0,0,0,2.760666667,2.271,0,2.613666667
RPS15A,0,0,0,2.750666667,3.161,0,0
GLUD1,0,2.429666667,0,2.662666667,5.123,2.330666667,2.465666667
IDH3A,0,0,0,2.645333333,3.119,0,0
THOC6,0,0,0,2.621333333,0,0,1.858666667
WDR5,3.296,2.065333333,2.768333333,2.619666667,5.970333333,5.492,5.291666667
HIST2H2BE,6.445666667,3.4565,5.668166667,2.615833333,4.985833333,1.820833333,2.2655
RPL37A,0,0,3.275,2.554,4.671333333,2.093,2.255666667
PPIH,0,0,0,2.552,2.152666667,0,0
RAC1,0,0,0,2.516,0,0,0
VIM,3.714083333,2.740333333,2.638666667,2.362,5.657333333,2.711,3.595
SYNCRIP,0,0,0,2.357666667,0,0,2.374333333
PSMC5,0,1.963,4.738333333,2.353333333,5.893666667,2.119,2.333333333
RAE1,0,0,2.383,2.298666667,3.036333333,2.046,0
SURF6,2.027,2.173,1.944666667,2.296,1.9,2.035,0
MRPL2,0,0,0,2.291666667,0,0,0
RPL9,0,0,0,2.283666667,6.755333333,3.409666667,0
LMO7,0,1.765333333,2.031,2.225666667,0,0,0
MEN1,0,2.301333333,0,2.203666667,0,0,0
RAVER1,0,0,0,2.197666667,1.712,0,0
PWP2,1.948333333,2.097333333,1.75,2.189,3.055,2.711333333,0
SRSF6,1.848333333,0,0,2.150333333,0,0,0
C1QBP,0,0,0,2.136666667,1.839,1.814,1.932
NUP210,0,0,0,2.121333333,0,2.238,0
CCT8,0,2.356333333,0,2.107666667,2.855333333,0,0
PUF60,2.85,2.668666667,5.381,2.099666667,5.141,2.206,7.261333333
PSMA3,0,2.093,1.972,2.097666667,2.069333333,1.915,0
AATF,0,0,0,2.081666667,0,0,0
AHCTF1,0,0,0,2.074333333,0,0,0
PPIL1,0,0,0,2.065333333,2.115,0,0
SEPT7,1.892,2.518,2.209333333,2.047333333,7.126666667,5.612666667,3.721
NUP43,0,0,0,2.033666667,4.215666667,4.381,2.555
RPS16,5.264666667,0,2.208,2.029666667,4.763666667,0,4.441333333
DDX5,3.046666667,2.477,2.813,1.999333333,5.039,4.066333333,4.278333333
HIST1H1C,0,0,2.550666667,1.943666667,0,0,2.481
EIF5A,0,0,0,1.941,2.879333333,0,0
RPS27,0,1.598333333,3.367666667,1.923333333,2.043,0,1.728
PSMC4,0,0,0,1.918666667,0,0,0
GCN1L1,0,1.747,1.996333333,1.886666667,1.964666667,1.972666667,1.881
EEF2,0,0.421333333,0,1.885666667,3.563,0,1.781333333
PRDX1,0,0,0,1.873333333,2.209666667,0,2.282
XRCC6,2.671333333,2.830666667,2.755666667,1.854666667,4.323,2.165666667,1.547333333
NSUN5,0,0,4.070666667,1.815333333,0,4.169,0
DNM2,2.051,1.759,2.991666667,1.813666667,0,0,0
EXOSC2,0,0,0,1.791,2.546333333,0,2.112
RAP1A,0,0,0,1.789833333,0.770166667,0,0
MAGOH,1.641666667,0,2.507333333,1.752333333,1.827333333,2.072,2.001333333
EXOSC9,0,0,0,1.751,0,2.555333333,2.406666667
RFC2,0,0,0,1.709,0,0,0
BCAS2,0,0,0,1.708333333,3.157666667,0,0
YEATS2,0,0,0,1.707666667,2.086666667,0,0
POLR2E,2.466666667,4.318666667,2.421333333,1.690333333,2.618,2.4,2.060666667
WDR12,0,0,0,1.686666667,0,0,0
PSMA7,0,0,0,1.683666667,0,1.708666667,0
NUP188,0,0,0,1.638333333,2.159,0,0
PUS7,0,0,0,1.627333333,0,0,0
DRG1,0,1.998333333,1.504666667,1.621,2.125,0,0
CCT5,0,0,0,1.587666667,0,0,0
DIMT1,1.02775,1.904166667,0,1.574833333,5.445166667,5.1155,6.683833333
RPL18,1.949333333,3.237666667,2.032333333,1.574666667,4.208,3.223,2.572
NDUFA13,0,0,0,1.567666667,0,0,0
THOC2,0,0,0,1.564666667,0,0,0
CPSF3,0,0,0,1.559666667,0,0,0
APEX1,1.215666667,1.244333333,2.233666667,1.533333333,4.461,2.625666667,2.569
RBBP4,2.636333333,2.617333333,4.038333333,1.519666667,4.267666667,3.06,4.371333333
ZBTB33,1.615666667,0,2.856666667,1.514,0,0,0
CTNND1,0,0,0,1.472666667,0,0,0
JMJD1C,4.040666667,4.154,4.608666667,1.457,2.379666667,0,0
RPL15,0,0,0,1.455333333,1.233333333,0,0
FUS,0,0,0,1.446666667,0,0,0
FKBP1A,2.794666667,1.628666667,4.297,1.437,4.149666667,0.839666667,0
HSPA6,2.158333333,0,0,1.432333333,3.654666667,0.347666667,0.966333333
RCC1,4.703,2.979,4.784333333,1.428666667,3.592333333,3.209,3.209
PSMD4,0,0,0,1.428,0,3.676666667,0
TOX4,0,0,0,1.375333333,2.560666667,0,0
UBR5,0,1.557333333,0,1.373333333,0,0,0
ACTG1,2.693666667,2.060666667,2.730666667,1.362,3.944,2.117333333,2.466666667
DDX56,0,1.261666667,4.605333333,1.347333333,2.624666667,1.436,3.072333333
SPOUT1,0,0,0,1.333333333,0,0,1.953
SCRIB,0,0,0,1.324333333,0,0,0
RPS20,0,0,0,1.237333333,2.372333333,0,0
DAP3,0,0,0,1.198333333,0,0,0
TFB2M,0,0,0,1.187333333,0,0,0
MTHFD1,0,0,0,1.180333333,0,0,0
TUBB,4.137666667,5.153333333,0.602,1.174,6.506666667,3.591666667,5.410333333
PARP1,2.771333333,3.622,2.396666667,1.171,2.822666667,2.628666667,3.593
PCBP1,1.255,2.090333333,0,1.152,2.834666667,1.103,0.893
PHB2,3.04375,3.406833333,3.810166667,1.151166667,2.201833333,3.350833333,1.8125
NUP160,2.151666667,0,1.296,1.141666667,3.045666667,2.359,1.459333333
UTP3,0,1.829333333,0,1.132666667,0,0,0
PSMC6,0,2.028,0,1.128333333,0,0,0
RBM39,1.365666667,1.101666667,1.077,1.109333333,3.008666667,1.173333333,2.243
PDCD6,1.588666667,1.103666667,1.162666667,1.027,1.469666667,2.442333333,1.874666667
CAVIN1,0,0,0,1.026333333,2.559,0,0
PGK1,0,0,0,1.012,0,0,1.909
RFC3,4.79325,0.713166667,3.6585,0.994166667,4.144833333,2.236833333,3.443833333
SCML2,0,0,0,0.976666667,2.479666667,0,0
RRP8,0,0,0,0.937,0,0,1.632666667
GNL2,2.394666667,1.246666667,2.128666667,0.899666667,2.325333333,0,0
HDAC1,0,0,0,0.888,0,0,1.788
HNRNPK,3.2415,3.028,3.463666667,0.883333333,3.585,2.85,1.498666667
NUDT21,1.172666667,1.185,1.189,0.880666667,3.575,3.572333333,2.225333333
NOL11,0,0,0,0.828666667,2.094666667,0,0
IQGAP1,0,0,0,0.822,2.471666667,0,0
RPL6,0,0.88,0,0.818,2.512666667,0,0
DLD,0,0,0,0.812666667,2.385,0,1.023333333
DDX51,0,1.754666667,0,0.811333333,1.829,0,0
RUVBL1,1.286333333,1.376666667,1.337666667,0.802333333,2.998333333,1.923333333,2.344666667
DKC1,0,1.236666667,0,0.787666667,0,0,0
RPL27,3.616666667,2.138666667,2.374,0.745666667,3.897,3.257666667,2.542666667
ANXA2,1.88175,3.243166667,3.229166667,0.670833333,3.8775,2.8885,3.095833333
PELO,0,0,0,0.665333333,1.874666667,0,0
SAP18,0,0,1.119333333,0.618333333,2.051333333,0,0.935
CBX3,1.127666667,1.206666667,0.903333333,0.617,1.477,1.437333333,0.966666667
RAP1B,0.967333333,1.201333333,0.909666667,0.597,1.583333333,0,1.105333333
NUP98,1.165,2.725,0,0.590666667,1.756,1.407,0
TPT1,0.21625,0.6875,0.7235,0.587833333,4.384833333,2.082166667,3.342833333
SRPR,0,0,0,0.583,1.858,0,0
GTPBP4,1.346666667,1.127333333,0.946,0.534666667,2.224,1.077666667,0.917333333
HSPA9,3.295333333,3.026833333,3.4995,0.5345,3.7455,3.0765,3.306833333
NMT1,0,0,0,0.528333333,2.060333333,0,0
RSL1D1,1.326333333,1.229666667,0,0.496333333,1.018333333,1.003,0
USP10,0,0,0,0.482333333,1.947333333,0,0
TUBA1B,0.983,0,1.944666667,0.379,0.773333333,2.921,5.374666667
MACROH2A1,2.206666667,0,2.152333333,0.358666667,2.616333333,1.182,1.056666667
SET,2.036666667,0,4.896333333,0.338333333,0,2.121333333,2.312
HIST1H2BK,3.982666667,4.027333333,2.902333333,0.301666667,3.657333333,3.635666667,3.470333333
HIST1H4F,3.099,2.176833333,3.261833333,0.2715,2.781166667,2.190833333,2.234833333
SF3B2,0.964333333,1.050333333,1.183333333,0.231,1.907333333,2.088666667,2.255666667
CCAR1,1.205666667,0.925666667,1.258666667,0.229666667,3.658,0,1.143333333
GAPDH,2.685083333,2.276,0,0.172,3.750333333,2.745666667,3.533666667
NIFK,0,0,0,0.157,1.943666667,0,0
DDX39B,3.6075,2.600666667,2.584666667,0.152666667,3.274666667,2.427666667,2.283
NME1,0,0,0,0.129833333,3.399166667,0.908833333,0
ATRX,0,0,0,0.09,0,0,0
RPS4X,1.2025,0.734,0.600666667,0.064666667,2.352666667,0.431,0.355666667
FEN1,2.634,1.100333333,2.496,0.037666667,2.680666667,1.084666667,2.132
WDR75,4.851,0,0,0,0,0,0
H2BC10,4.783916667,1.279833333,2.528833333,0,1.9615,1.8225,2.463833333
IMPDH2,4.722666667,2.598666667,5.175,0,0,2.392333333,0
SNRPD3,3.758166667,2.045666667,2.301666667,0,2.602666667,1.727666667,1.886333333
HIST2H2AC,3.395583333,0.967333333,1.991,0,1.79,1.299,1.873666667
CLIC1,3.335333333,2.947333333,4.235666667,0,0,0,4.897333333
RPL23A,3.256,0,0,0,0,1.762333333,0
ACACA,3.141666667,0,0,0,0,0,0
CPS1,3.062333333,2.226666667,2.182,0,2.585333333,1.849333333,2.353
PPIA,3.035,3.376666667,1.804666667,0,3.223666667,4.215666667,4.890666667
HIST1H2AC,2.962583333,0.6585,1.518833333,0,1.2735,0.945166667,1.573833333
HIST1H2AJ,2.93525,3.4905,3.273833333,0,3.495833333,3.426166667,2.306833333
HIST1H2BO,2.853,3.044,2.759666667,0,2.658,2.822333333,2.4
TUBA1C,2.812333333,2.902,2.019333333,0,2.991666667,1.750333333,2.234666667
S100A7,2.71225,0,1.0805,0,1.7115,0.7785,1.571833333
SMC3,2.607,2.158,0,0,0,0,0
RRP9,2.557333333,4.471,2.367666667,0,1.791666667,0,2.282
SON,2.555,0,0,0,0,0,0
PPP1CC,2.45,0,0,0,2.233666667,0,0
H1-5,2.385833333,2.821666667,2.542,0,-2.829666667,0.565666667,3.412666667
HIST3H2BB,2.342,2.416333333,2.014666667,0,2.131333333,0,0
H2AX,2.337,2.168666667,0,0,0,0,0
PPP1CB,2.299666667,0,0,0,1.933333333,0,0
CS,2.279833333,2.33,2.479666667,0,0.5,2.489333333,0.493
TRIM28,2.254333333,1.153,0.947,0,1.216666667,2.284666667,0.993
ACIN1,2.225333333,0,0,0,0,0,0
MDC1,2.176666667,0,0,0,0,0.867333333,0
XRCC1,2.147666667,2.191333333,1.901666667,0,0,2.007,0
RRS1,2.077666667,0,0,0,0,0,0
PSMA5,1.956333333,2.058,0,0,1.851,0,0
EWSR1,1.900666667,0,2.371666667,0,2.611333333,0,0
HTATSF1,1.899666667,1.77,0,0,1.886666667,2.131,0
RBM15,1.826,1.914666667,0,0,0,1.655,0
ARID2,1.812,1.916666667,2.118666667,0,2.112333333,0,0
SART1,1.631,1.632666667,1.637,0,2.279666667,1.513,0
MAPT,1.6,0,0,0,0.0565,0,0
HIST2H3D,1.416166667,0.934833333,0.862166667,0,1.5905,0.605166667,0.783166667
NSA2,1.408333333,2.097,0,0,1.983333333,0,0
BCLAF1,1.348,1.511333333,1.184333333,0,2.594333333,0.799,0.941333333
PSMA1,1.197333333,0,3.286,0,1.308666667,0,0
SSBP1,1.074,1.409333333,1.126333333,0,2.227333333,1.001,0
RPF2,0.860333333,0.878333333,0.884,0,1.901666667,0,0
SPTBN2,0.818666667,0,0.896666667,0,2.394,0,0.912666667
KARS,0.789666667,1.158333333,0,0,0,0,0
GLS,0.743416667,1.335166667,0,0,4.249166667,4.106833333,1.2175
SERBP1,0.27625,0.476833333,0.708833333,0,0.8595,0,0
HIST1H2BH,0.171583333,1.9725,1.749166667,0,1.632833333,1.710166667,1.016166667
ERH,0,0,0,0,2.355333333,0,5.873
DSP,0,0,0,0,-0.784666667,1.093666667,4.379333333
ALDOA,0,1.1165,0,0,6.390833333,1.2965,3.656833333
RBMX,0,0,0,0,0,0,2.69
MED1,0,0,0,0,0,0,2.666333333
PSMB2,0,0,0,0,0,2.074666667,2.501
TUBB8,0,0,0,0,0,0,2.365666667
TTN,0,0,0,0,0,0,2.364333333
PKP1,0,0.063833333,0.909166667,0,0.342833333,0.491166667,2.355166667
SERPINB3,0,0,0,0,-1.624833333,0,2.244833333
CFL1,0,0,0,0,2.945333333,0,2.172333333
CCDC88C,0,0,0,0,0,0,2.024
CALML5,0,0,0,0,-0.937666667,0,1.990333333
RPL22,0,0.4525,0.509166667,0,2.2055,3.1935,1.900833333
FABP5,0,0,0,0,-0.7425,0,1.779833333
RPS3A,0,0.5795,0.662166667,0,2.615833333,0.3785,1.026833333
HSP90B1,0,1.092833333,0,0,4.714833333,0,0.552166667
SNRPE,0,0,0,0,2.946,3.658,0
CHRAC1,0,0,0,0,2.615,1.997,0
PELP1,0,0,0,0,0,1.879333333,0
PNKP,0,1.931,1.817333333,0,0,1.764333333,0
FUBP1,0,0,0,0,2.518,1.453333333,0
HSPA1B,0,0,0,0,2.4335,1.392833333,0
RPS10,0,0,0,0,3.075666667,0,0
SLIRP,0,0,0,0,3.001666667,0,0
TEX10,0,0,0,0,2.912333333,0,0
LSG1,0,0,0,0,2.779,0,0
UBAP2L,0,0,0,0,2.734333333,0,0
MRPS27,0,0,0,0,2.732666667,0,0
IGF2BP3,0,0,0,0,2.727333333,0,0
NHP2L1,0,0,2.040333333,0,2.666333333,0,0
HIGD1A,0,0,0,0,2.254,0,0
MRPL19,0,0,0,0,2.216,0,0
PLRG1,0,0,0,0,2.184333333,0,0
PRDX3,0,0,0,0,2.182333333,0,0
PRKAR2A,0,0,0,0,2.157666667,0,0
PSMC2,0,0,0,0,2.147,0,0
ZNF280C,0,0,0,0,2.129333333,0,0
MRPL46,0,2.161333333,0,0,2.124,0,0
PTGES2,0,0,0,0,2.067,0,0
YTHDF2,0,0,0,0,2.046666667,0,0
LTF,0,0,0,0,2.017166667,0,0
KHSRP,0,0,0.867333333,0,1.921,0,0
NUP62,0,0,0,0,1.906333333,0,0
HTATIP2,0,0,0,0,1.872333333,0,0
MPG,0,1.943,0,0,1.859333333,0,0
GNL3L,0,0,0,0,1.782,0,0
BANF1,0,1.801833333,1.6815,0,1.7015,0,0
PAF1,0,0,1.499666667,0,1.586666667,0,0
TPI1,0,1.137,0,0,1.578,0,0
PDIA3,0,0,0,0,1.411833333,0,0
ZC3H14,0,0,0,0,1.148666667,0,0
RPS2,0,0,0,0,0.759833333,0,0
YWHAB,0,0,2.288666667,0,0,0,0
CELF1,0,1.979333333,1.973666667,0,0,0,0
SNW1,0,0,1.927666667,0,0,0,0
RPF1,0,1.845666667,1.679333333,0,0,0,0
ACLY,0,2.578333333,1.548,0,0,0,0
CSNK2B,0,2.447,0,0,0,0,0
CEBPZ,0,2.089666667,0,0,0,0,0
MACROD1,0,1.978333333,0,0,0,0,0
